漢字,タイプ,読み方,,,,,,,,
愛,音読,あい,愛情,愛読,恋愛,,,,,
暗,音読,あん,暗示,暗愚,明暗,,,,,
暗,訓読,くら,暗い,暗がり,,,,,,
抜,音読,ばつ,抜群,選抜,,,,,,
抜,訓読,ぬ,抜く,抜ける,気抜け,抜かす,ぬかる,,,
敗,音読,はい,敗北,腐敗,,,,,,
敗,訓読,やぶ,敗れる,,,,,,,
抱,音読,ほう,抱負,抱懐,介抱,,,,,
抱,訓読,だ,抱く,,,,,,,
抱,訓読,いだ,抱く,,,,,,,
抱,訓読,かか,抱える,一抱え,,,,,,
報,音読,ほう,報酬,報告,情報,,,,,
報,訓読,むく,報いる,,,,,,,
杯,音読,はい,祝杯,,,,,,,
杯,訓読,さかずき,杯,,,,,,,
悲,音読,ひ,悲喜,悲劇,慈悲,,,,,
悲,訓読,かな,悲しい,悲しむ,悲しみ,,,,,
背,音読,はい,背後,背景,腹背,,,,,
背,訓読,せ,背,背丈,背中,,,,,
背,訓読,そむ,背く,背ける,,,,,,
備,音読,び,備考,守備,準備,,,,,
備,訓読,そな,備える,備え,備わる,,,,,
彼,音読,ひ,彼我,彼岸,,,,,,
彼,訓読,かれ,彼,彼ら,,,,,,
彼,訓読,かの,彼女,,,,,,,
必,音読,ひつ,必然,必要,,,,,,
必,訓読,かなら,必ず,必ずしも,,,,,,
閉,音読,へい,閉店,閉口,,,,,,
閉,訓読,と,閉じる,閉じ込める,閉ざす,,,,,
閉,訓読,し,閉める,閉まる,,,,,,
便,音読,べん,便利,便法,簡便,,,,,
便,音読,びん,便乗,郵便,,,,,,
便,訓読,たよ,便り,,,,,,,
変,音読,へん,変化,異変,大変,,,,,
変,訓読,か,変わる,変わり種,変える,,,,,
表,音読,ひょう,表面,代表,,,,,,
表,訓読,おもて,表,表門,裏表,,,,,
表,訓読,あらわ,表す,表れる,,,,,,
捕,音読,ほ,捕獲,捕虜,逮捕,,,,,
捕,訓読,と,捕らえる,捕らわれる,捕る,捕り物,,,,
捕,訓読,つか,捕まえる,捕まる,,,,,,
怖,音読,ふ,恐怖,,,,,,,
怖,訓読,こわ,怖い,怖がる,,,,,,
部,音読,ぶ,部分,全部,本部,,,,,
才,音読,さい,才能,才覚,秀才,,,,,
財,音読,ざい,財産,私財,文化財,,,,,
財,音読,さい,財布,,,,,,,
参,音読,さん,参加,降参,,,,,,
参,訓読,まい,参る,寺参り,,,,,,
残,音読,ざん,残留,残念,敗残,,,,,
残,訓読,のこ,残る,残り,残す,食べ残し,,,,
草,音読,そう,草案,雑草,牧草,,,,,
草,訓読,くさ,草,草花,,,,,,
側,音読,そく,側面,,,,,,,
側,訓読,かわ,側,,,,,,,
側,訓読,がわ,裏側,片側,,,,,,
察,音読,さつ,観察,考察,,,,,,
差,音読,さ,差異,差別,誤差,,,,,
差,訓読,さ,差す,,,,,,,
産,音読,さん,産業,生産,出産,,,,,
産,訓読,う,産む,産み月,産まれる,,,,,
産,訓読,うぶ,産湯,産着,産毛,,,,,
常,音読,じょう,常備,日常,非常,,,,,
常,訓読,つね,常,常に,,,,,,
常,訓読,とこ,常夏,,,,,,,
成,音読,せい,成功,完成,賛成,,,,,
成,音読,じょう,成就,成仏,,,,,,
成,訓読,な,成る,成り立つ,成す,成し遂げる,,,,
乗,音読,じょう,乗数,乗車,,,,,,
乗,訓読,の,乗る,乗り物,乗せる,,,,,
程,音読,てい,程度,日程,過程,,,,,
程,訓読,ほど,程,程遠い,身の程,,,,,
遅,音読,ち,遅延,遅刻,遅速,,,,,
遅,訓読,おく,遅れる,遅れ,遅らす,,,,,
遅,訓読,おそ,遅い,遅咲き,,,,,,
恥,音読,ち,恥辱,無恥,破廉恥,,,,,
恥,訓読,は,恥じる,恥じ入る,恥じらう,恥ずかしい,,,,
恥,訓読,はじ,恥,生き恥,,,,,,
歯,音読,し,歯科,乳歯,義歯,,,,,
歯,訓読,は,歯,,,,,,,
初,音読,しょ,初期,初心者,最初,,,,,
初,訓読,はじ,初め,初めて,,,,,,
初,訓読,はつ,初雪,初耳,,,,,,
初,訓読,うい,初陣,,,,,,,
除,音読,じょ,除外,除数,解除,,,,,
除,音読,じ,掃除,,,,,,,
除,訓読,のぞ,除く,,,,,,,
処,音読,しょ,処置,処罰,処女,,,,,
船,音読,せん,船舶,乗船,汽船,,,,,
船,訓読,ふね,船,,,,,,,
船,訓読,ふな,船旅,船賃,,,,,,
窓,音読,そう,車窓,同窓,深窓,,,,,
窓,訓読,まど,窓,窓口,出窓,,,,,
吹,音読,すい,吹奏,吹鳴,鼓吹,,,,,
吹,訓読,ふ,吹く,,,,,,,
辞,音読,じ,辞書,辞職,式辞,,,,,
辞,訓読,や,辞める,,,,,,,
次,音読,じ,次回,次元,目次,,,,,
次,音読,し,次第,,,,,,,
次,訓読,つ,次ぐ,次いで,,,,,,
次,訓読,つぎ,次,次に,,,,,,
存,音読,そん,存在,存続,既存,,,,,
存,音読,ぞん,存分,保存,,,,,,
達,音読,たつ,達人,調達,伝達,,,,,
打,音読,だ,打撃,打破,乱打,,,,,
打,訓読,う,打つ,,,,,,,
単,音読,たん,単独,単位,簡単,,,,,
当,音読,とう,当惑,当然,妥当,,,,,
当,訓読,あ,当たる,当たり,当てる,当て,,,,
倒,音読,とう,倒産,圧倒,傾倒,,,,,
倒,訓読,たお,倒れる,倒す,,,,,,
到,音読,とう,到着,到底,周到,,,,,
盗,音読,とう,盗難,盗用,強盗,,,,,
盗,訓読,ぬす,盗む,盗み,,,,,,
得,音読,とく,得意,会得,損得,,,,,
得,訓読,え,得る,,,,,,,
得,訓読,う,有り得る,,,,,,,
登,音読,とう,登壇,登校,登記,,,,,
登,訓読,と,登山,登城,,,,,,
登,訓読,のぼ,登る,山登り,,,,,,
等,音読,とう,等分,等級,,,,,,
等,訓読,ひと,等しい,,,,,,,
点,音読,てん,点線,点火,採点,,,,,
調,音読,ちょう,調和,調査,好調,,,,,
調,訓読,しら,調べる,調べ,,,,,,
調,訓読,ととの,調う,,,,,,,
頂,音読,ちょう,頂上,頂点,絶頂,,,,,
頂,訓読,いただ,頂く,,,,,,,
頂,訓読,いただき,頂,,,,,,,
定,音読,てい,定価,安定,決定,,,,,
定,音読,じょう,定石,定紋,必定,,,,,
定,訓読,さだ,定める,定め,定まる,,,,,
働,音読,どう,労働,実働,,,,,,
働,訓読,はたら,働く,働き,,,,,,
都,音読,と,都会,都心,首都,,,,,
都,訓読,つ,都合,都度,,,,,,
都,訓読,みやこ,都,都落ち,,,,,,
渡,音読,と,渡航,渡河,譲渡,,,,,
渡,訓読,わた,渡る,渡り,渡す,渡し,,,,
段,音読,だん,階段,手段,,,,,,
断,音読,だん,断絶,断定,判断,,,,,
断,訓読,た,断つ,,,,,,,
断,訓読,ことわ,断る,断り,,,,,,
対,音読,たい,対立,絶対,反対,,,,,
対,音読,つい,対句,一対,,,,,,
耳,音読,じ,耳鼻科,中耳炎,,,,,,
耳,訓読,みみ,耳,,,,,,,
法,音読,ほう,法律,方法,,,,,,
法,音読,はっ,法度,,,,,,,
髪,音読,はつ,頭髪,整髪,,,,,,
髪,訓読,かみ,髪,,,,,,,
番,音読,ばん,番人,番組,順番,,,,,
反,音読,はん,反映,反対,違反,,,,,
反,音読,ほん,謀反,,,,,,,
反,音読,たん,反物,,,,,,,
反,訓読,そ,反る,反り,反らす,,,,,
払,音読,ふつ,払暁,,,,,,,
払,訓読,はら,払う,払い,,,,,,
返,音読,へん,返却,返事,返礼,,,,,
返,訓読,かえ,返す,仕返し,返る,,,,,
犯,音読,はん,犯罪,共犯,,,,,,
犯,訓読,おか,犯す,,,,,,,
訪,音読,ほう,訪問,来訪,,,,,,
訪,訓読,おとず,訪れる,訪れ,,,,,,
訪,訓読,たず,訪ねる,,,,,,,
放,音読,ほう,放送,放棄,追放,放電,放熱,放下,,
放,訓読,はな,放す,放つ,放れる,,,,,
非,音読,ひ,非難,非常,是非,,,,,
飛,音読,ひ,飛行,飛躍,雄飛,,,,,
飛,訓読,と,飛ぶ,飛ばす,,,,,,
費,音読,ひ,費用,消費,旅費,,,,,
費,訓読,つい,費やす,費える,費え,,,,,
否,音読,ひ,否定,適否,,,,,,
否,訓読,いな,否,否めない,,,,,,
夫,音読,ふ,夫妻,農夫,,,,,,
夫,音読,ふう,夫婦,工夫,,,,,,
夫,訓読,おっと,夫,,,,,,,
浮,音読,ふ,浮沈,浮力,浮薄,,,,,
浮,訓読,う,浮く,浮き,浮世絵,浮かれる,浮かぶ,浮かべる,,
福,音読,ふく,福祉,福徳,幸福,,,,,
付,音読,ふ,付与,交付,給付,,,,,
付,訓読,つ,付ける,付く,,,,,,
負,音読,ふ,負担,負傷,,,,,,
負,訓読,ま,負ける,負け,負かす,,,,,
負,訓読,お,負う,負い目,背負う,,,,,
婦,音読,ふ,婦人,夫婦,主婦,,,,,
富,音読,ふ,富強,富裕,,,,,,
富,音読,ふう,富貴,,,,,,,
富,訓読,と,富む,,,,,,,
富,訓読,とみ,富,,,,,,,
腹,音読,ふく,腹案,空腹,,,,,,
腹,訓読,はら,腹,,,,,,,
感,音読,かん,感心,感覚,直感,,,,,
港,音読,こう,港湾,漁港,出港,,,,,
港,訓読,みなと,港,,,,,,,
告,音読,こく,告示,告白,報告,,,,,
告,訓読,つ,告げる,,,,,,,
割,音読,かつ,割愛,分割,,,,,,
割,訓読,わ,割る,割れる,,,,,,
割,訓読,わり,割合,割に,,,,,,
割,訓読,さ,割く,,,,,,,
格,音読,かく,格式,規格,性格,,,,,
格,音読,こう,格子,,,,,,,
給,音読,きゅう,給水,配給,月給,,,,,
更,音読,こう,更新,更迭,変更,,,,,
更,訓読,さら,更に,今更,,,,,,
更,訓読,ふ,更ける,夜更け,更かす,夜更かし,,,,
共,音読,きょう,共同,共通,公共,,,,,
共,訓読,とも,共に,共食い,,,,,,
供,音読,きょう,供給,提供,自供,,,,,
供,音読,く,供物,供養,,,,,,
供,訓読,そな,供える,お供え,,,,,,
供,訓読,とも,供,,,,,,,
構,音読,こう,構造,構内,結構,,,,,
構,訓読,かま,構える,構え,構う,,,,,
掛,訓読,か,掛ける,掛かる,,,,,,
官,音読,かん,官庁,官能,教官,,,,,
関,音読,かん,関節,関係,関する,,,,,
関,訓読,せき,関,関取,関の山,,,,,
関,訓読,かか,関わる,,,,,,,
観,音読,かん,観察,客観,壮観,,,,,
慣,訓読,かん,慣例,慣性,習慣,,,,,
慣,音読,な,慣れる,慣れ,慣らす,,,,,
光,訓読,こう,光線,栄光,観光,,,,,
光,音読,ひか,光る,光り輝く,,,,,,
光,音読,ひかり,光,,,,,,,
規,音読,き,規則,規律,,,,,,
果,音読,か,果実,果断,結果,,,,,
果,訓読,は,果たす,果たして,果てる,果て,,,,
過,音読,か,過度,過失,通過,,,,,
過,訓読,す,過ぎる,昼過ぎ,過ごす,,,,,
過,訓読,あやま,過つ,過ち,,,,,,
害,音読,がい,害悪,被害,損害,,,,,
寒,音読,かん,寒村,厳寒,,,,,,
寒,訓読,さむ,寒い,寒空,,,,,,
好,音読,こう,好意,好敵手,良好,,,,,
好,訓読,この,好む,好み,好ましい,,,,,
好,訓読,す,好く,好き嫌い,,,,,,
号,音読,ごう,号令,号外,番号,,,,,
合,音読,ごう,合同,合計,結合,,,,,
合,音読,がっ,合併,合宿,合点,,,,,
合,音読,かっ,合戦,,,,,,,
合,訓読,あ,合う,合わす,合わせる,問い合わせる,,,,
和,音読,わ,和解,和服,柔和,,,,,
和,音読,お,和尚,,,,,,,
和,訓読,やわ,和らぐ,和らげる,,,,,,
和,訓読,なご,和む,,,,,,,
横,音読,おう,横断,横領,専横,,,,,
横,訓読,よこ,横断,横顔,横たわる,,,,,
候,音読,こう,候補,気候,測候所,,,,,
候,訓読,そうろう,候文,居候,,,,,,
呼,音読,こ,呼吸,呼応,点呼,,,,,
呼,訓読,よ,呼ぶ,呼び声,,,,,,
許,音読,きょ,許可,許諾,特許,,,,,
許,訓読,ゆる,許す,許し,,,,,,
互,音読,ご,互角,互選,相互,,,,,
互,訓読,たが,互い,互いに,互い違い,,,,,
化,音読,か,化石,化学,文化,,,,,
化,音読,け,化粧,,,,,,,
化,訓読,ば,化ける,お化け,化かす,,,,,
回,音読,かい,回答,転回,次回,,,,,
回,音読,え,回向,,,,,,,
回,訓読,まわ,回る,回り,回り道,回す,手回し,,,
絵,音読,かい,絵画,,,,,,,
絵,音読,え,絵本,口絵,,,,,,
婚,音読,こん,婚約,結婚,新婚,,,,,
活,音読,かつ,活動,活力,生活,,,,,
機,音読,き,機械,機会,危機,,,,,
機,訓読,はた,機械,機織り,,,,,,
積,音読,せき,積雪,蓄積,面積,,,,,
積,訓読,つ,積む,積もる,,,,,,
幾,音読,き,幾何学,,,,,,,
幾,訓読,いく,幾つ,幾ら,,,,,,
記,音読,き,記入,記号,伝記,,,,,
記,訓読,しる,記す,,,,,,,
済,音読,さい,返済,救済,,,,,,
済,訓読,す,済む,済ます,,,,,,
寄,音読,き,寄宿,寄贈,寄港,,,,,
寄,訓読,よ,寄る,近寄る,身寄り,寄せる,人寄せ,,,
際,音読,さい,際限,交際,,,,,,
際,訓読,きわ,際,際立つ,,,,,,
加,音読,か,加入,加減,追加,,,,,
加,訓読,くわ,加える,加わる,,,,,,
件,音読,けん,件数,事件,条件,,,,,
降,音読,こう,降雨,降参,下降,,,,,
降,訓読,お,降りる,乗り降り,降ろす,,,,,
降,訓読,ふ,降る,,,,,,,
交,音読,こう,交通,交番,社交,,,,,
交,訓読,まじ,交わる,交わり,交える,,,,,
交,訓読,か,飛び交う,交わす,,,,,,
交,訓読,ま,入り交じる,織り交ぜる,,,,,,
皆,音読,かい,皆無,皆勤,,,,,,
皆,訓読,みな,皆,皆さん,,,,,,
解,音読,かい,解決,解禁,理解,,,,,
解,音読,げ,解脱,,,,,,,
解,訓読,と,解く,解かす,解ける,,,,,
進,音読,しん,進級,進言,前進,,,,,
進,訓読,すす,進む,進み,進める,,,,,
経,音読,けい,経費,経済,経験,,,,,
経,音読,きょう,経文,写経,,,,,,
経,訓読,へ,経る,,,,,,,
精,音読,せい,精米,精密,精力,,,,,
精,音読,しょう,精進,不精,,,,,,
景,音読,けい,景気,風景,光景,,,,,
警,音読,けい,警告,警戒,警察,,,,,
静,音読,せい,静止,静穏,安静,,,,,
静,音読,じょう,静脈,,,,,,,
静,訓読,しず,静かさ,静まる,静める,,,,,
酒,音読,しゅ,酒宴,飲酒,洋酒,,,,,
酒,訓読,さけ,酒宴,酒好き,,,,,,
酒,訓読,さか,酒屋,酒場,酒盛り,,,,,
居,音読,きょ,居住,居室,住居,,,,,
居,訓読,い,居る,芝居,,,,,,
局,音読,きょく,局部,時局,結局,,,,,
具,音読,ぐ,具体的,具備,道具,,,,,
決,音読,けつ,決裂,決意,解決,,,,,
決,訓読,き,決める,決まる,決まり,,,,,
覚,音読,かく,覚悟,知覚,発覚,,,,,
覚,訓読,おぼ,覚える,覚え,,,,,,
覚,訓読,さ,覚ます,覚める,,,,,,
絶,音読,ぜつ,絶妙,断絶,,,,,,
絶,訓読,た,絶える,絶やす,絶つ,,,,,
君,音読,くん,君主,君臨,諸君,,,,,
君,訓読,きみ,君,,,,,,,
科,音読,か,科学,教科,罪科,,,,,
刻,音読,こく,彫刻,時刻,深刻,,,,,
刻,訓読,きざ,刻む,刻み,,,,,,
客,音読,きゃく,客間,客車,乗客,,,,,
客,音読,かく,客死,主客,旅客,,,,,
恐,音読,きょう,恐怖,恐縮,恐慌,,,,,
恐,訓読,おそ,恐れる,恐れ,恐らく,恐ろしい,,,,
苦,音読,く,苦心,苦労,辛苦,,,,,
苦,訓読,くる,苦しい,苦しむ,苦しみ,苦しめる,,,,
苦,訓読,にが,苦い,苦虫,苦り切る,,,,,
困,音読,こん,困難,困窮,貧困,,,,,
困,訓読,こま,困る,,,,,,,
頼,音読,らい,依頼,信頼,無頼漢,,,,,
頼,訓読,たの,頼む,頼み,頼もしい,,,,,
頼,訓読,たよ,頼る,頼り,,,,,,
労,音読,ろう,労働,労力,疲労,,,,,
老,音読,ろう,老巧,老人,長老,,,,,
老,訓読,お,老いる,老い,,,,,,
老,訓読,ふ,老ける,老け役,,,,,,
類,音読,るい,種類,類型,分類,,,,,
冷,音読,れい,冷却,冷淡,寒冷,,,,,
冷,訓読,つめ,冷たい,,,,,,,
冷,訓読,ひ,冷える,冷や,冷や汗,冷やす,冷やかす,,,
冷,訓読,さ,冷める,冷ます,,,,,,
礼,音読,れい,礼儀,謝礼,無礼,,,,,
礼,音読,らい,礼拝,,,,,,,
利,音読,り,利益,鋭利,勝利,,,,,
利,訓読,き,利く,左利き,口利き,,,,,
例,音読,れい,例外,例ねん,用例,,,,,
例,訓読,たと,例え,例えば,,,,,,
連,音読,れん,連合,連続,関連,,,,,
連,訓読,つら,連なる,連ねる,,,,,,
連,訓読,つ,連れる,連れ,,,,,,
良,音読,りょう,良好,良心,優良,,,,,
良,訓読,よ,良い,,,,,,,
両,音読,りょう,両親,両立,,,,,,
列,音読,れつ,陳列,,,,,,,
留,訓読,りゅう,留意,留学,保留,,,,,
留,訓読,る,留守,,,,,,,
留,音読,と,留める,留まる,,,,,,
流,訓読,りゅう,流行,流動,電流,,,,,
流,訓読,る,流布,流転,流罪,,,,,
流,音読,なが,流れる,流れ,流す,流し,,,,
路,音読,ろ,路上,道路,,,,,,
路,訓読,じ,家路,旅路,山路,,,,,
論,音読,ろん,論証,論理,議論,,,,,
落,音読,らく,落語,落涙,集落,,,,,
落,訓読,お,落ちる,落ち着く,落とす,力落とし,,,,
馬,音読,ば,馬車,競馬,乗馬,,,,,
馬,訓読,うま,馬,,,,,,,
馬,訓読,ま,馬子,,,,,,,
満,音読,まん,満月,満足,充満,,,,,
満,訓読,み,満ちる,満ち潮,満たす,,,,,
忙,音読,ぼう,忙殺,多忙,繁忙,,,,,
忙,訓読,いそが,忙しい,,,,,,,
猫,訓読,ねこ,猫,,,,,,,
美,音読,び,美醜,美術,賛美,,,,,
美,訓読,うつく,美しい,,,,,,,
夢,音読,む,夢中,,,,,,,
夢,訓読,ゆめ,ゆめ,夢見る,初夢,,,,,
迷,音読,めい,迷路,迷惑,低迷,,,,,
迷,訓読,まよ,迷う,,,,,,,
米,音読,べい,米作,米価,米食,,,,,
米,音読,まい,精米,新米,白米,,,,,
米,訓読,こめ,米,米粒,,,,,,
眠,音読,みん,不眠,安眠,睡眠,,,,,
眠,訓読,ねむ,眠る,眠り,眠い,眠たい,眠気,,,
面,音読,めん,面会,方面,,,,,,
面,訓読,おも,面影,面長,,,,,,
面,訓読,おもて,面,細面,,,,,,
面,訓読,つら,面,面魂,,,,,,
民,音読,みん,民族,国民,,,,,,
