漢字,タイプ,読み方,,,,,,,,
民,訓読,たみ,民,,,,,,,
鳴,音読,めい,悲鳴,雷鳴,,,,,,
鳴,訓読,な,鳴く,鳴き声,鳴る,耳鳴り,鳴らす,,,
命,音読,めい,命令,運命,生命,,,,,
命,音読,みょう,寿命,,,,,,,
命,訓読,いのち,命,命拾い,,,,,,
末,音読,まつ,末代,本末,粉末,,,,,
末,訓読,すえ,末,末っ子,,,,,,
暮,音読,ぼ,歳暮,薄暮,,,,,,
暮,訓読,く,暮れる,暮れ,暮らす,暮らし,,,,
難,音読,なん,難易,困難,非難,,,,,
難,訓読,むずか,難しい,難しさ,,,,,,
内,音読,ない,内外,内容,家内,,,,,
内,音読,だい,内裏,参内,,,,,,
内,訓読,うち,内,内側,内気,,,,,
能,音読,のう,能力,芸能,効能,,,,,
念,音読,ねん,念願,信念,断念,,,,,
娘,訓読,むすめ,娘,娘心,小娘,,,,,
努,音読,ど,努力,,,,,,,
努,訓読,つと,努める,努めて,,,,,,
怒,音読,ど,怒号,怒気,激怒,,,,,
怒,訓読,いか,怒る,怒り,,,,,,
怒,訓読,おこ,怒る,,,,,,,
偶,音読,ぐう,偶然,偶数,配偶者,,,,,
判,訓読,はん,判定,判明,,,,,,
判,訓読,ばん,大判,,,,,,,
配,音読,はい,配分,交配,,,,,,
配,訓読,くば,配る,,,,,,,
疲,音読,ひ,疲労,疲弊,,,,,,
疲,訓読,つか,疲れる,疲れ,,,,,,
貧,音読,ひん,貧富,貧弱,清貧,,,,,
貧,音読,びん,貧乏,,,,,,,
貧,訓読,まず,貧しい,,,,,,,
平,音読,へい,平面,平和,公平,,,,,
平,音読,びょう,平等,,,,,,,
平,訓読,たい,平らげる,,,,,,,
平,訓読,ひら,平手,平謝り,平たい,,,,,
破,音読,は,破壊,破産,,,,,,
破,訓読,やぶ,破る,型破り,破れる,,,,,
妻,音読,さい,妻子,夫妻,良妻,,,,,
妻,訓読,つま,妻,,,,,,,
期,音読,き,期間,期待,予期,,,,,
期,音読,ご,最期,,,,,,,
欠,音読,けつ,欠乏,補欠,,,,,,
欠,訓読,か,欠ける,欠く,,,,,,
勤,音読,きん,勤務,勤勉,出勤,,,,,
勤,音読,ごん,勤行,,,,,,,
勤,訓読,つと,勤める,勤め,勤まる,,,,,
寝,音読,しん,寝室,寝具,就寝,,,,,
寝,訓読,ね,寝る,寝入る,昼寝,寝かす,,,,
情,音読,じょう,情報,情熱,人情,,,,,
情,訓読,なさ,情け,,,,,,,
晴,音読,せい,晴天,晴雨,快晴,,,,,
晴,訓読,は,晴れる,晴れ,晴らす,,,,,
求,音読,きゅう,求職,要求,追求,,,,,
求,訓読,もと,求める,求め,,,,,,
球,音読,きゅう,球形,球技,地球,,,,,
球,訓読,たま,球,,,,,,,
曲,音読,きょく,曲線,曲面,名曲,,,,,
曲,訓読,ま,曲がる,曲げる,,,,,,
取,音読,しゅ,取捨,取材,,,,,,
取,訓読,と,取る,,,,,,,
全,音読,ぜん,全部,全国,完全,,,,,
全,訓読,まった,全く,,,,,,,
全,訓読,すべ,全て,,,,,,,
権,音読,けん,権利,権威,人権,,,,,
権,音読,ごん,権化,権現,,,,,,
確,音読,かく,確定,確認,正確,,,,,
然,音読,ぜん,当然,自然,必然,,,,,
然,音読,ねん,天然,,,,,,,
熱,音読,ねつ,熱病,情熱,,,,,,
熱,訓読,あつ,熱い,,,,,,,
任,音読,にん,任意,任務,責任,,,,,
任,訓読,まか,任せる,人任せ,任す,,,,,
認,音読,にん,認識,承認,否認,,,,,
認,訓読,みと,認める,,,,,,,
容,音読,よう,容易,容器,形容,,,,,
若,音読,じゃく,若年,自若,,,,,,
若,音読,にゃく,老若,,,,,,,
若,訓読,わか,若い,若者,,,,,,
若,訓読,も,若しくは,,,,,,,
散,音読,さん,散歩,散文,解散,,,,,
散,訓読,ち,散る,散らす,散らかす,散らかる,,,,
殺,音読,さつ,殺人,黙殺,,,,,,
殺,音読,さい,相殺,,,,,,,
殺,訓読,ころ,殺す,,,,,,,
商,音読,しょう,商売,商業,貿易商,,,,,
商,訓読,あきな,商う,商い,,,,,,
申,音読,しん,申告,申請,内申書,,,,,
申,訓読,もう,申す,申し上げる,,,,,,
深,音読,しん,深山,深夜,水深,,,,,
深,訓読,ふか,深い,深入り,深み,深まる,深める,,,
神,音読,しん,神聖,神経,精神,,,,,
神,音読,じん,神社,神宮,神通力,,,,,
神,訓読,かみ,神,神様,,,,,,
神,訓読,かん,神主,,,,,,,
神,訓読,こう,神々しい,,,,,,,
声,音読,せい,声楽,声援,名声,,,,,
声,訓読,こう,声,,,,,,,
声,訓読,こわ,声色,,,,,,,
勝,音読,しょう,勝敗,優勝,名勝,,,,,
勝,訓読,か,勝つ,勝ち,勝手,,,,,
勝,訓読,まさ,勝る,男勝り,,,,,,
失,音読,しつ,失望,消失,,,,,,
失,訓読,うしな,失う,,,,,,,
師,音読,し,師匠,教師,医師,,,,,
石,音読,せき,石材,岩石,宝石,,,,,
石,訓読,しゃく,磁石,,,,,,,
石,訓読,こく,石高,,,,,,,
石,訓読,いし,石,小石,,,,,,
実,音読,じつ,実力,充実,実に,,,,,
実,訓読,み,実,実入り,,,,,,
実,訓読,みの,実る,実り,,,,,,
識,音読,しき,識別,意識,知識,,,,,
示,音読,じ,示威,示談,指示,,,,,
示,音読,し,示唆,,,,,,,
示,訓読,しめ,示す,示し,,,,,,
市,音読,し,市民,市況,都市,,,,,
市,訓読,いち,市,,,,,,,
式,音読,しき,式典,形式,数式,,,,,
似,音読,じ,類似,酷似,疑似,,,,,
似,訓読,に,似る,,,,,,,
適,音読,てき,適切,適度,快適,,,,,
収,音読,しゅう,収穫,収入,回収,,,,,
収,訓読,おさ,収める,収まる,,,,,,
守,音読,しゅ,守備,保守,攻守,,,,,
守,音読,す,留守,,,,,,,
守,訓読,まも,守る,守り,,,,,,
守,訓読,もり,子守,,,,,,,
守,訓読,も,お守り,,,,,,,
首,音読,しゅ,首尾,首席,自首,,,,,
首,訓読,くび,首,首飾り,,,,,,
受,音読,じゅ,受諾,受験,甘受,,,,,
受,訓読,う,受ける,受付,受かる,,,,,
束,音読,そく,束縛,結束,約束,,,,,
束,訓読,たば,束縛,花束,束ねる,,,,,
術,音読,じゅつ,技術,芸術,,,,,,
数,音読,すう,数字,数量,年数,,,,,
数,訓読,かず,数,,,,,,,
数,訓読,かぞ,数える,数え年,,,,,,
説,音読,せつ,説明,小説,,,,,,
説,音読,ぜい,遊説,,,,,,,
説,訓読,とく,説く,,,,,,,
速,音読,そく,速度,敏速,時速,,,,,
速,訓読,はや,速い,速さ,速める,,,,,
速,訓読,すみ,速やか,,,,,,,
歳,音読,さい,歳末,歳月,,,,,,
歳,音読,せい,歳暮,,,,,,,
所,音読,しょ,所得,住所,,,,,,
所,訓読,ところ,所,,,,,,,
他,音読,た,他国,自他,排他的,,,,,
他,訓読,ほか,他,,,,,,,
太,音読,たい,太陽,太鼓,皇太子,,,,,
太,音読,た,丸太,,,,,,,
太,訓読,ふと,太い,太る,,,,,,
談,音読,だん,談話,談判,相談,,,,,
探,音読,たん,探求,探訪,探知,,,,,
探,訓読,さぐ,探る,探り,,,,,,
探,訓読,さが,探す,,,,,,,
逃,音読,とう,逃走,逃亡,逃避,,,,,
逃,訓読,に,逃げる,夜逃げ,逃がす,,,,,
逃,訓読,のが,逃す,見逃す,逃れる,一時逃れ,,,,
戻,音読,れい,戻入,,,,,,,
戻,訓読,もど,戻る,戻す,後戻り,,,,,
庭,音読,てい,庭園,校庭,家庭,,,,,
庭,訓読,にわ,庭園,庭先,,,,,,
痛,音読,つう,痛快,苦痛,心痛,,,,,
痛,訓読,いた,痛い,痛む,痛み,痛ましい,痛める,,,
投,音読,とう,投資,投下,暴投,,,,,
投,訓読,な,投げる,,,,,,,
頭,音読,とう,頭部,年頭,,,,,,
頭,音読,ず,頭脳,頭上,頭痛,,,,,
頭,訓読,あたま,頭,頭金,頭打ち,,,,,
頭,訓読,かしら,頭,頭文字,,,,,,
突,音読,とつ,突然,衝突,,,,,,
突,訓読,つ,突く,,,,,,,
徒,音読,と,徒歩,徒労,信徒,,,,,
途,音読,と,途上,帰途,前途,,,,,
退,音読,たい,退却,退屈,進退,,,,,
退,訓読,しりぞ,退く,退ける,,,,,,
完,音読,かん,完全,完成,未完,,,,,
晩,音読,ばん,今晩,早晩,,,,,,
亡,音読,ぼう,亡父,亡命,存亡,,,,,
亡,音読,もう,亡者,,,,,,,
亡,訓読,な,亡い,亡き人,亡くす,,,,,
王,音読,おう,王子,帝王,,,,,,
忘,音読,ぼう,忘却,忘年会,備忘,,,,,
忘,訓読,わす,忘れる,物忘れ,,,,,,
望,音読,ぼう,望郷,希望,人望,,,,,
望,音読,もう,所望,大望,本望,,,,,
望,訓読,のぞ,望む,望み,望ましい,,,,,
危,音読,き,危険,危害,安危,,,,,
危,訓読,あぶ,危ない,,,,,,,
危,訓読,あや,危うい,危うく,危ぶむ,,,,,
違,音読,い,違反,違法,相違,,,,,
違,訓読,ちが,違う,違い,間違う,違える,見違える,間違える,,
偉,音読,い,偉大,偉人,偉観,,,,,
偉,訓読,えら,偉い,偉ぶる,,,,,,
未,音読,み,未来,未満,前代未聞,,,,,
位,音読,い,位置,各位,,,,,,
位,訓読,くらい,位,位取り,位する,,,,,
舞,音読,ぶ,舞踏,舞台,鼓舞,,,,,
舞,訓読,ま,舞う,舞いあげる,,,,,,
舞,訓読,まい,舞,舞扇,,,,,,
務,音読,む,事務,職務,義務,,,,,
務,訓読,つと,務める,務め,,,,,,
誤,音読,ご,誤解,正誤,錯誤,,,,,
誤,訓読,あやま,誤る,誤り,,,,,,
吸,音読,きゅう,吸収,吸入,呼吸,,,,,
吸,訓読,す,吸う,,,,,,,
昔,音読,せき,昔日,昔年,昔時,,,,,
昔,訓読,むかし,昔,昔話,,,,,,
息,音読,そく,休息,消息,子息,,,,,
息,訓読,いき,息,吐息,,,,,,
席,音読,せき,席上,座席,出席,,,,,
洗,音読,せん,洗面,洗練,洗剤,,,,,
洗,訓読,あら,洗う,,,,,,,
喜,音読,き,喜劇,悲喜,歓喜,,,,,
喜,訓読,よろこ,喜ぶ,喜び,喜ばしい,,,,,
係,音読,かい,係累,関係,,,,,,
係,訓読,かか,係る,,,,,,,
係,訓読,かかり,係,係員,,,,,,
険,音読,けん,険悪,危険,保険,,,,,
険,訓読,けわ,険しい,,,,,,,
限,音読,げん,限度,制限,期限,,,,,
限,訓読,かぎ,限る,限り,,,,,,
現,音読,げん,現象,現在,表現,,,,,
現,訓読,あらわ,現れる,現す,,,,,,
相,音読,そう,相当,相談,真相,,,,,
相,音読,しょう,首相,宰相,,,,,,
相,訓読,あい,相手,,,,,,,
箱,訓読,はこ,箱,箱庭,,,,,,
想,音読,そう,想像,感想,予想,,,,,
想,音読,そ,愛想,,,,,,,
向,音読,こう,向上,傾向,趣向,,,,,
向,訓読,む,向く,向き,向ける,顔向け,向かう,向かい,向こう,向こう側
消,音読,しょう,消滅,消極的,費消,,,,,
消,訓読,き,消える,,,,,,,
消,訓読,け,消す,消しゴム,,,,,,
笑,音読,しょう,笑覧,微笑,談笑,,,,,
笑,訓読,わら,笑う,大笑い,,,,,,
笑,訓読,え,笑み,,,,,,,
信,音読,しん,信用,信頼,通信,,,,,
形,音読,けい,形態,形成,図形,,,,,
形,音読,ぎょう,形相,人形,,,,,,
形,訓読,かた,形,形見,,,,,,
形,訓読,かたち,形,,,,,,,
幸,音読,こう,幸福,不幸,行幸,,,,,
幸,訓読,さいわ,幸い,,,,,,,
幸,訓読,さち,幸,,,,,,,
幸,訓読,しあわ,幸せ,,,,,,,
性,音読,せい,性質,理性,男性,,,,,
性,音読,しょう,性分,相性,,,,,,
宿,音読,しゅく,宿泊,宿題,合宿,,,,,
宿,訓読,やど,宿,宿屋,宿る,雨宿り,宿す,,,
続,音読,ぞく,続出,連続,,,,,,
続,訓読,つづ,続く,続き,続ける,,,,,
緒,音読,しょ,緒戦,由緒,端緒,,,,,
緒,音読,ちょ,情緒,,,,,,,
緒,訓読,お,緒,鼻緒,,,,,,
選,音読,せん,選択,選挙,当選,,,,,
選,訓読,えら,選ぶ,,,,,,,
靴,音読,か,製靴,,,,,,,
靴,訓読,くつ,靴,靴下,,,,,,
雪,音読,せつ,雪辱,降雪,積雪,,,,,
雪,訓読,ゆき,雪,雪解け,初雪,,,,,
押,音読,おう,押収,押印,押韻,,,,,
押,訓読,お,押す,押し,押さえる,,,,,
煙,音読,えん,煙突,煙霧,喫煙,,,,,
煙,訓読,けむ,煙る,煙い,煙たい,,,,,
煙,訓読,けむり,煙,,,,,,,
顔,音読,がん,童顔,,,,,,,
顔,訓読,かお,顔,,,,,,,
演,音読,えん,演技,演奏,講演,,,,,
陽,音読,よう,陽光,陰陽,太陽,,,,,
様,音読,よう,様式,様子,模様,,,,,
様,訓読,さま,様,,,,,,,
要,音読,よう,要点,要注意,重要,,,,,
要,訓読,い,要る,,,,,,,
要,訓読,かなめ,要,,,,,,,
薬,音読,やく,薬剤,火薬,,,,,,
薬,訓読,くすり,薬,,,,,,,
葉,音読,よう,葉緑素,落葉,紅葉,,,,,
葉,訓読,は,葉,枯れ葉,,,,,,
疑,音読,ぎ,疑念,疑問,容疑,,,,,
疑,訓読,うたが,疑う,疑い,疑わしい,,,,,
役,音読,やく,役所,役目,荷役,,,,,
役,音読,えき,役務,使役,兵役,,,,,
易,音読,えき,易者,貿易,不易,,,,,
易,音読,い,容易,安易,難易,,,,,
易,訓読,やさ,易しい,,,,,,,
議,音読,ぎ,議論,会議,異議,,,,,
因,音読,いん,因果,原因,要因,,,,,
因,訓読,よ,因る,,,,,,,
引,音読,いん,引力,引退,索引,,,,,
引,訓読,ひ,引く,引ける,,,,,,
迎,音読,げい,迎合,歓迎,送迎,,,,,
迎,訓読,むか,迎える,出迎え,,,,,,
泳,音読,えい,泳法,水泳,背泳,,,,,
泳,訓読,およ,泳ぐ,泳ぎ,,,,,,
優,音読,ゆう,優越,優柔,俳優,,,,,
優,訓読,やさ,優しい,,,,,,,
優,訓読,すぐ,優越,優柔,俳優,,,,,
由,音読,ゆ,由来,経由,,,,,,
由,音読,ゆう,自由,理由,事由,,,,,
由,音読,ゆい,由緒,,,,,,,
由,訓読,よし,由,,,,,,,
遊,音読,ゆう,遊戯,遊離,交遊,,,,,
遊,音読,ゆ,遊山,,,,,,,
遊,訓読,あそ,遊ぶ,遊び,,,,,,
込,訓読,こ,込む,込める,,,,,,
余,音読,よ,余剩,余地,残余,,,,,
余,訓読,あま,余る,余り,余す,,,,,
与,音読,よ,与党,授与,関与,,,,,
与,訓読,あた,与える,,,,,,,
予,音読,よ,予定,予備,猶予,,,,,
育,音読,いく,育児,教育,発育,,,,,
育,訓読,そだ,育つ,育ち,育てる,,,,,
育,訓読,はぐく,育む,,,,,,,
欲,音読,よく,欲望,食欲,,,,,,
欲,訓読,ほっ,欲する,,,,,,,
欲,訓読,ほ,欲しい,欲しがる,,,,,,
御,音読,ぎょ,御者,制御,,,,,,
御,音読,ご,御飯,御用,御殿,,,,,
御,訓読,おん,御中,,,,,,,
原,音読,げん,原因,原理,高原,,,,,
原,訓読,はら,原,野原,,,,,,
園,音読,えん,園芸,公園,楽園,,,,,
園,訓読,その,学びの園,,,,,,,
遠,音読,えん,遠近,永遠,敬遠,,,,,
遠,音読,おん,久遠,,,,,,,
遠,訓読,とお,遠い,遠出,遠ざかる,,,,,
願,音読,がん,願望,祈願,志願,,,,,
願,訓読,ねが,願う,願い,,,,,,
約,音読,やく,約束,節約,,,,,,
越,音読,えつ,超越,優越,,,,,,
越,訓読,こ,越す,年越し,越える,,,,,
伝,音読,でん,伝言,伝統,宣伝,,,,,
伝,訓読,つた,伝わる,伝える,言い伝え,伝う,,,,
雑,音読,ざつ,雑談,雑音,混雑,,,,,
雑,音読,ぞう,雑炊,雑木林,雑兵,,,,,
在,音読,ざい,在留,在宅,存在,,,,,
在,訓読,あ,在る,,,,,,,
賛,音読,さん,賛成,賛同,称賛,,,,,
責,音読,せき,責務,責任,職責,,,,,
責,訓読,せ,責める,責め,,,,,,
増,音読,ぞう,増減,増加,激増,,,,,
増,訓読,ま,増す,水増し,,,,,,
増,訓読,ふ,増える,増やす,,,,,,
宅,音読,たく,宅地,自宅,帰宅,,,,,
戦,音読,せん,戦争,苦戦,論戦,,,,,
戦,訓読,いくさ,戦,,,,,,,
戦,訓読,たたか,戦う,戦い,,,,,,
招,音読,しょう,招待,招致,招請,,,,,
招,訓読,まね,招く,招き,,,,,,
折,音読,せつ,屈折,,,,,,,
折,訓読,お,折る,折り紙,折れる,名折れ,,,,
折,訓読,おり,折,,,,,,,
争,音読,そう,争議,競争,紛争,,,,,
争,訓読,あらそ,争う,争い,,,,,,
政,音読,せい,政治,行政,家政,,,,,
政,音読,しょう,摂政,,,,,,,
政,訓読,まつりごと,政,,,,,,,
支,音読,し,支持,支障,支店,,,,,
支,訓読,ささ,支える,,,,,,,
直,音読,ちょく,直立,直接,実直,,,,,
直,音読,じき,直訴,直筆,正直,,,,,
直,訓読,ただ,直ちに,,,,,,,
直,訓読,なお,直す,手直し,直る,仲直り,,,,
値,音読,ち,価値,数値,絶対値,,,,,
値,訓読,ね,値,値段,,,,,,
値,訓読,あたい,値,値する,,,,,,
職,音読,しょく,職業,職務,就職,,,,,
指,音読,し,指示,指導,屈指,,,,,
指,訓読,ゆび,指,指先,,,,,,
指,訓読,さ,指す,指図,,,,,,
制,音読,せい,制度,制限,統制,,,,,
治,音読,じ,政治,療治,,,,,,
治,音読,ち,治安,治水,自治,,,,,
治,訓読,おさ,治める,治まる,,,,,,
治,訓読,なお,治る,治す,,,,,,
置,音読,ち,位置,放置,処置,,,,,
置,訓読,お,置く,,,,,,,
種,音読,しゅ,種類,人種,品種,,,,,
種,訓読,たね,種,菜種,,,,,,
助,音読,じょ,助力,助監督,救助,,,,,
助,訓読,たす,助ける,助け,助かる,,,,,
助,訓読,すけ,助太刀,,,,,,,
状,音読,じょう,状態,白状,免状,,,,,
追,音読,つい,追跡,追放,,,,,,
追,訓読,お,追う,,,,,,,
資,音読,し,資本,資格,物資,,,,,
祖,音読,そ,祖父,祖述,元祖,,,,,
組,音読,そ,組織,組成,改組,,,,,
組,訓読,く,組む,組み込む,,,,,,
組,訓読,くみ,組,組長,,,,,,
最,音読,さい,最大,最近,最先端,,,,,
最,訓読,もっと,最も,,,,,,,
罪,音読,ざい,罪状,犯罪,謝罪,,,,,
罪,訓読,つみ,罪,,,,,,,
昨,音読,さく,昨日,昨年,一昨日,,,,,
座,音読,ざ,座席,座談,星座,,,,,
座,訓読,すわ,座る,座り込み,,,,,,
