"よっつ、_______、むっつ。ぜんぶでむっつあります。","いつつ","ふたつ","みっつ",やっつ,"いつつ",言い換え類義,N5,N5-24-1
"もう_______をおくりましたよ。","あさ","かべ","にもつ",てんき,"にもつ",言い換え類義,N5,N5-24-2
"テーブルのしたに_______がいます。","ねこ","かみ","ほん",おもちゃ,"ねこ",言い換え類義,N5,N5-24-3
"けさとしょかんでほんを _______ 。","かけました","かちました","かえりました",かえしました,かえしました,言い換え類義,N5,N5-24-4
"がっこうはえきの _______です。","むすめ","むすこ","むかし",むこう,むこう,言い換え類義,N5,N5-24-5
"_______ をつけましょうか？","でんわ","でんき","でんし",でんしゃ,"でんき",言い換え類義,N5,N5-24-6
"どんな_______がすきですか？","みず","おとこ","おかし",くもり,"おとこ",言い換え類義,N5,N5-24-7
"_______ がのみたいです。","こうちゃ","ちゃわん","テーブル",おべんとう,"こうちゃ",言い換え類義,N5,N5-24-8
"２０００ねんに _______ 。いまこどもは３にんです。","けんかしました","さんぽしました","けっこんしました",しつもんしました,"けっこんしました",言い換え類義,N5,N5-24-9
"ここは _______がふべんです。","だいがく","りょこう","こうつう",こうえん,"こうつう",言い換え類義,N5,N5-24-10
"わたしはじがへたです。","わたしはじがまるくありません。","わたしはじがおおきくありません。","わたしはじがすきではありません。",わたしはじがじょうずではありません。,わたしはじがじょうずではありません。,文脈規定,N5,N5-23-1
"ちちはこうじょうではたらいています。","ちちはこうじょうでしごとをしています。","ちちはこうじょうでべんきょうをしています。","ちちはこうじょうでれんしゅうをしています。",ちちはこうじょうであそんでいます。,"ちちはこうじょうでしごとをしています。",文脈規定,N5,N5-23-2
"りょうしんはでかけています。","あねもいもうともいえにいません。","あにもおとうともいえにいません。","ちちもははもいえにいません。",おばもおじもいえにいません。,"ちちもははもいえにいません。",文脈規定,N5,N5-23-3
"マイケルさんはわたしにえいごをおしえます。","マイケルさんはわたしにえいごをならいます。","わたしはマイケルさんにえいごをならいます。","マイケルさんはわたしにえいごをはなします。",わたしはマイケルさんにえいごをはなします。,"わたしはマイケルさんにえいごをならいます。",文脈規定,N5,N5-23-4
"このまちはみどりがおおいです。","このまちはきがおおいです。","このまちはひとがおおいです。","このまちはあめがおおいです。",このまちはみせがおおいです。,"このまちはきがおおいです。",文脈規定,N5,N5-23-5
" _______なときほんをよみます。","ひま","いや","へた",すき,"ひま",言い換え類義,N5,N5-23-6
"えきでさとうさんを２じかんも _______。","もちました","まちました","たちました",かちました,"まちました",言い換え類義,N5,N5-23-7
"大きいにもつは一つですが、とても _______ です。","あまい","あかい","おもい",しろい,"おもい",言い換え類義,N5,N5-23-8
"_______はなをかってください。","おいしい","ひろい","あつい",きれいな,きれいな,言い換え類義,N5,N5-23-9
"とりがちいさなこえで _______います。","かいて","ないて","おいて",ひいて,"ないて",言い換え類義,N5,N5-23-10
"なつやすみにやまに _______ 。","あけました","あげました","のりました",のぼりました,のぼりました,言い換え類義,N5,N5-22-1
"かぞくが_______だいじだとおもいます。","また","いちばん","ひとり",さいしょに,"いちばん",言い換え類義,N5,N5-22-2
"さようなら。 _______ あした。","また","もう","いかが",しかし,"また",言い換え類義,N5,N5-22-3
"ここでたばこを _______ ぐださい。","かけないで","きえないで","すわないで",つかないで,"すわないで",言い換え類義,N5,N5-22-4
"おんがくが _______か。","みえます","みせます","ききます",きこえます,きこえます,言い換え類義,N5,N5-22-5
"あのゆうびんきょくの_______ で止めてください。","あと","まえ","した",うえ,"まえ",言い換え類義,N5,N5-22-6
"あの_______ をかぶっているひとがたなかさんです。","くつした","とけい","ぼうし",めがね,"ぼうし",言い換え類義,N5,N5-22-7
"この_______ではたらきたいです。","せき","かいしゃ","げんかん",みち,"かいしゃ",言い換え類義,N5,N5-22-8
"さむいですね。まどを _______ ください。","おして","きって","けして",しめて,しめて,言い換え類義,N5,N5-22-9
"たまごは _______ いりますか。","なんこ","なんさつ","なんだい",なんまい,"なんこ",言い換え類義,N5,N5-22-10
"いい_______をとりましたね。","さいふ","りんご","かみ",しゃしん,しゃしん,言い換え類義,N5,N5-21-1
"わたしはテレビを _______もっています。","ふたつ","にひき","にだい",にほん,"にだい",言い換え類義,N5,N5-21-2
"へやにはひとが_______いてあついです。","とても","おおきく","おおぜい",たいへん,"おおぜい",言い換え類義,N5,N5-21-3
"あの、この _______ を少しもらってもいいですか？","くるま","へや","はな",あめ,"はな",言い換え類義,N5,N5-21-4
"このいすは _______ではありません。","りっぱ","べんり","ゆうめい",じょうぶ,じょうぶ,言い換え類義,N5,N5-21-5
"「ごはんをもういっぱいいかがですか。」「_______ 。」","けっこうです","たいせつです","たいへんです",ちょうどです,"けっこうです",言い換え類義,N5,N5-21-6
"ここからがっこうまで２ _______ です。","はい","ひき","キロ",カップ,"キロ",言い換え類義,N5,N5-21-7
"この _______をまっすぐいってください。","えき","した","みち",うち,"みち",言い換え類義,N5,N5-21-8
"よる _______ をみがいてからねます。","は","て","あし",あたま,"は",言い換え類義,N5,N5-21-9
"たいていはあるいていきますが、_______バスでいきます。","いつも","いろいろ","ときどき",だんだん,"ときどき",言い換え類義,N5,N5-21-10
"おてあらいはあちらです。","トイレはあちらにあります。","プールはあちらにあります。","ホテルはあちらにあります。",デパートはあちらにあります。,"トイレはあちらにあります。",文脈規定,N5,N5-20-1
"わたしのくにのふゆは、あまりさむくありません。","わたしのくにのふゆは、とてもあついです。","わたしのくにのふゆは、すこしあついです。","わたしのくにのふゆは、とてもさむいです。",わたしのくにのふゆは、すこしさむいです。,わたしのくにのふゆは、すこしさむいです。,文脈規定,N5,N5-20-2
"げんかんにだれかいますよ。","いえのいりぐちにひとがいます。","がっこうのろうかにひとがいます。","まどのちかくにひとがいます。",ビルのうえにひとがいます。,"いえのいりぐちにひとがいます。",文脈規定,N5,N5-20-3
"まいにち８じにでかけます。","いつも８じにいえをでます。","ときどき８じにいえをでます。","いつも８じにいえにつきます。",ときどき８じにいえにつきます。,"いつも８じにいえをでます。",文脈規定,N5,N5-20-4
"いま、２００１ねんです。さらいねんがいこくにいきます。","２００２ねんにがいこくにいきます。","２００３ねんにがいこくにいきます。","２００４ねんにがいこくにいきます。",２００５ねんにがいこくにいきます。,"２００３ねんにがいこくにいきます。",文脈規定,N5,N5-20-5
"わたしはくだものがすきです。","いぬやねこなどがすきです。","すしやてんぷらなどがすきです。","やきゅうやサッカーなどがすきです。",りんごやバナナなどがすきです。,りんごやバナナなどがすきです。,文脈規定,N5,N5-20-6
"にちようびはひまでした。","にちようびはいそがしくなかったです。","にちようびはいそがしかったです。","にちようびはうるさくなかったです。",にちようびはうるさかったです。,"にちようびはいそがしくなかったです。",文脈規定,N5,N5-20-7
"あねはさとうさんとけっこんします。","あねとさとうさんはともだちになります。","あねとさとうさんはりょうしんになります。","あねとさとうさんはきょうだいになります。",あねとさとうさんはふうふになります。,あねとさとうさんはふうふになります。,文脈規定,N5,N5-20-8
"このたてものはゆうびんきょくです。","ここでほんをよみます。","ここでおちゃをのみます。","ここでごはんをたべます。",ここでてがみをだします。,ここでてがみをだします。,文脈規定,N5,N5-20-9
"おじは６５さいです。","ははのあには６５さいです。","ははのあねは６５さいです。","ははのちちは６５さいです。",ははのははは６５さいです。,"ははのあには６５さいです。",文脈規定,N5,N5-20-10
"国で日本語を _______ しましたか？","うんてん","りょうり","まなぶ",べんきょう,べんきょう,言い換え類義,N5,N5-19-1
"ふうとうにきってを_______だします。","おいて","かいて","はって",みせて,"はって",言い換え類義,N5,N5-19-2
"わたしはうたがへたです。でも、うたは_______ 。","すきです","じょうずです","じょうぶです",りっぱです,"すきです",言い換え類義,N5,N5-19-3
"_______がふりはじめた。","うみ","かぜ","あめ",かみなり,"あめ",言い換え類義,N5,N5-19-4
"_______ ですね。でんきをつけましょう。","うすい","くらい","しろい",あかるい,"くらい",言い換え類義,N5,N5-19-5
"A:ありがとうございます。
B:いいえ、 _______。","すみません","おつかれさまでした","ちがいます",どういたしまして,どういたしまして,言い換え類義,N5,N5-19-6
"きょうは彼と_______ に来ましたか？","もっと","だけ","いっしょ",いつも,"いっしょ",言い換え類義,N5,N5-19-7
"学校の_______はなんですか？","かず","ゆき","そら",でんわばんごう,でんわばんごう,言い換え類義,N5,N5-19-8
"だれにいちばん_______ですか？","すみたい","あいたい","いきたい",のみたい,"あいたい",言い換え類義,N5,N5-19-9
"へやはストーブがついていて、とても _______です。","あたたかい","ひくい","すずしい",さむい,"あたたかい",言い換え類義,N5,N5-19-10
"わからないひとはわたしに _______ ください。","かえって","こたえて","しつもんして",れんしゅうして,"しつもんして",言い換え類義,N5,N5-18-1
"きょうはざっしを _______ よみました。","10キロ","10メートル","10グラム",10ページ,10ページ,言い換え類義,N5,N5-18-2
"「わたしがそうじをしましょうか。」「ええ。______。」","おねがいします","いただきます","しつれいします",どうしたしまして,"おねがいします",文脈規定,N5,N5-18-3
"_______があるから、そんなにいそがなくてもいいよ。","とき","じかん","じゆう",とら,"じかん",言い換え類義,N5,N5-18-4
"もうはるですね。これから、_______ あたたかくなりますね。","いちいち","いろいろ","だんだん",もしもし,"だんだん",言い換え類義,N5,N5-18-5
"_______でいったほうがはやいですよ。","プール","バス","シャワー",チケット,"バス",言い換え類義,N5,N5-18-6
"わたしはよるシャワーを _______ 。","あびます","とります","なきます",ぬぎます,"あびます",言い換え類義,N5,N5-18-7
"ギターを _______ことができますか。","つく","おく","いく",ひく,ひく,言い換え類義,N5,N5-18-8
"がくせい _______でひるごはんをたべます。","としょかん","しょくどう","えいがかん",きょうしつ,"しょくどう",言い換え類義,N5,N5-18-9
"_______ は午後4時にともだちにあいます。","きのう","おととい","せんしゅう",きょう,きょう,言い換え類義,N5,N5-18-10
"ここはでぐちです。いりぐちはあちらです。","あちらからでてください。","あちらからおりてください。","あちらからはいってください。",あちらからわたってください。,"あちらからはいってください。",文脈規定,N5,N5-17-1
"このしょくどうはまずいです。","ここのりょうりはおいしいです。","ここのりょうりはおいしくありません。","ここのりょうりはやすいです。",ここのりょうりはやすくありません。,"ここのりょうりはおいしくありません。",文脈規定,N5,N5-17-2
"このみせではやさいやくだものをうっています。","ここはやおやです。","ここはほんやです。","ここははなやです。",ここはにくやです。,"ここはやおやです。",文脈規定,N5,N5-17-3
"えいがかんのいりぐちであいましょう。","ふたりはおよぎにいきます。","ふたりはほんをかいにいきます。","ふたりはごはんをたべにいきます。",ふたりはえいがをみにいきます。,ふたりはえいがをみにいきます。,文脈規定,N5,N5-17-4
"いそがしいからしんぶんをよみません。","しんぶんはすきではありません。","しんぶんはつまらなくありません。","しんぶんはよむじかんがありません。",しんぶんをかうおかねがありません。,"しんぶんはよむじかんがありません。",文脈規定,N5,N5-17-5
"ヤンさんはせがたかいです。","ヤンさんはかるいです。","ヤンさんはつよいです。","ヤンさんはわかいです。",ヤンさんはおおきいです。,ヤンさんはおおきいです。,文脈規定,N5,N5-17-6
"テーブルにおさらを８まいならべてください。","おさらを８まいおいてください。","おさらを８まいもってください。","おさらを８まいつかってください。",おさらを８まいわたしてください。,"おさらを８まいおいてください。",文脈規定,N5,N5-17-7
"あきらさんはけいこさんときょうだいです。","あきらさんはけいこさんのおじさんです。","あきらさんはけいこさんのおとうさんです。","あきらさんはけいこさんのおにいさんです。",あきらさんはけいこさんのおじいさんです。,"あきらさんはけいこさんのおにいさんです。",文脈規定,N5,N5-17-8
"かいぎはちょうど３じにおわりました。","かいぎは３じはんにおわりました。","かいぎは２じはんにおわりました。","かいぎは３じにおわりました。",かいぎは２じにおわりました。,"かいぎは３じにおわりました。",文脈規定,N5,N5-17-9
"あさってしごとをやすみます。","あさってしごとをします。","あさってしごとをしません。","あさってしごとをおわります。",あさってしごとをおわりません。,"あさってしごとをしません。",文脈規定,N5,N5-17-10
"きんようびにしゅくだいを _______ください。","さして","おして","けして",だして,だして,言い換え類義,N5,N5-16-1
"きょうは_______ です。あしたはみっかです。","ふつか","はつか","よっか",ついたち,"ふつか",言い換え類義,N5,N5-16-2
"このほんは_______かるいです。","おもくて","うすくて","ふるくて",ほそくて,"うすくて",言い換え類義,N5,N5-16-3
"ここでは_______ くにの ひとが はたらいて います。","いろいろな","すくない","もっと",たいへんな,"いろいろな",言い換え類義,N5,N5-16-4
"「このカメラはあなたのですか。」「いいえ、______。」","あります","ありません","ちがいます",ちがいません,"ちがいます",文脈規定,N5,N5-16-5
"_______ ゆっくりはなしてください。","よく","たぶん","どうも",もっと,もっと,言い換え類義,N5,N5-16-6
"_______がふるそうです。","かぜ","ゆき","かみなり",くもり,"ゆき",言い換え類義,N5,N5-16-7
"どんな _______をしたいですか。","しょくじ","がっこう","じしょ",しごと,しごと,言い換え類義,N5,N5-16-8
"まじめに _______をとってください。","トイレ","カレー","テープ",ノート,ノート,言い換え類義,N5,N5-16-9
"_______ なまえをかいてください。つぎに、しつもんにこたえてください。","ときどき","もちろん","はじめに",いちばん,"はじめに",言い換え類義,N5,N5-16-10
"「やまもとさん、_______ はスミスさんです。」「はじめまして。」","これ","だれ","こちら",どちら,"こちら",言い換え類義,N5,N5-15-1
"あそこにじてんしゃが _______ とまっています。","いっぴき","いっさつ","いちまい",いちだい,いちだい,言い換え類義,N5,N5-15-2
"かんじのおぼえかたを_______ください。","かんがえて","おもって","おしえて",はしって,"おしえて",言い換え類義,N5,N5-15-3
"_______をさんぽしましょう。","べんり","かべ","ビル",こうえん,こうえん,言い換え類義,N5,N5-15-4
" _______じぶんのくるまをかいたいです。","だれか","どこか","いつか",なにか,"いつか",言い換え類義,N5,N5-15-5
"もう_______ゆっくりいってください。","いちど","いくつ","いちまい",いっしょに,"いちど",言い換え類義,N5,N5-15-6
"昨日_______をしました。","かみ","いぬ","しゅくだい",とし,"しゅくだい",言い換え類義,N5,N5-15-7
"このりょうりは_______ です。","からい","くらい","さむい",みじかい,"からい",言い換え類義,N5,N5-15-8
"きょうからこのがっこうに_______ことになりました。","かく","いく","かよう",すむ,"かよう",言い換え類義,N5,N5-15-9
"これはラジカセと _______。","よびます","のみます","よみます",とびます,"よびます",言い換え類義,N5,N5-15-10
"あさこうえんをさんぽしました。","あさこうえんをとびました。","あさこうえんをまがりました。","あさこうえんをはしりました。",あさこうえんをあるきました。,あさこうえんをあるきました。,文脈規定,N5,N5-14-1
"きむらさんのおばさんはあのひとです。","きむらさんのおかあさんのおかあさんはあのひとです。","きむらさんのおかあさんのおとうさんはあのひとです。","きむらさんのおかあさんのいもうとさんはあのひとです。",きむらさんのおかあさんのおとうとさんはあのひとです。,"きむらさんのおかあさんのいもうとさんはあのひとです。",文脈規定,N5,N5-14-2
"あねはおんがくがすきです。","あねはよくうたったりピアノをひいたりします。","あねはよくえいがをみたりほんをよんだりします。","あねはよくはしったりおよいだりします。",あねはよくそうじしたりせんたくしたりします。,"あねはよくうたったりピアノをひいたりします。",文脈規定,N5,N5-14-3
"きょうはてんきがいいです。","きょうはくもっています。","きょうはあめがふっています。","きょうはゆきがふっています。",きょうははれています。,きょうははれています。,文脈規定,N5,N5-14-4
"わたしのあねはやまださんとけっこんします。","あねはやまださんのいもうとになります。","あねはやまださんのおくさんになります。","あねはやまださんのおばさんになります。",あねはやまださんのごしゅじんになります。,"あねはやまださんのおくさんになります。",文脈規定,N5,N5-14-5
"ゆうべやましたさんにでんわをしました。","おとといのあさやましたさんにでんわをしました。","おとといのよるやましたさんにでんわをしました。","きのうのあさやましたさんにでんわをしました。",きのうのよるやましたさんにでんわをしました。,きのうのよるやましたさんにでんわをしました。,文脈規定,N5,N5-14-6
"あそこはゆうびんきょくです。","あそこではうわぎやズポンをうっています。","あそこでははがきやきってをうっています。","あそこではいすやほんだなをうっています。",あそこではおちゃやおかしをうっています。,"あそこでははがきやきってをうっています。",文脈規定,N5,N5-14-7
"これはコップです。","これでみずをいれることができます。","これでさくぶんをかくことができます。","これできってをはることができます。",これでパンをきることができます。,"これでみずをいれることができます。",文脈規定,N5,N5-14-8
"へやがくらいですね。あかるくしてください。","でんきをけしてください。","でんきをつけてください。","でんきをけさないでください。",でんきをつけないでください。,"でんきをつけてください。",文脈規定,N5,N5-14-9
"にちようびのこうえんはにぎやかです。","にちようびのこうえんはきれいです。","にちようびのこうえんはしずかです。","にちようびのこうえんはひとがすくないです。",にちようびのこうえんはひとがおおぜいいます。,にちようびのこうえんはひとがおおぜいいます。,文脈規定,N5,N5-14-10
" _______ですから、ドアをあけてください。","さむい","あつい","ながい",ふるい,"あつい",言い換え類義,N5,N5-13-1
"この_______をおしてください。","ボタン","タワー","デスク",カレー,"ボタン",言い換え類義,N5,N5-13-2
"ゆうがたまでいもうとといっしょににわで _______ 。","つとめました","つくりました","あそびました",あびました,"あそびました",言い換え類義,N5,N5-13-3
"きのう_______べんきょうしませんでした。","ぜんぶ","まだ","ただ",ぜんぜん,ぜんぜん,言い換え類義,N5,N5-13-4
"いつ_______へかえりますか？","じしょ","でんしゃ","くに",うみ,"くに",言い換え類義,N5,N5-13-5
"ちょっと _______ を見ますね。あそこしんごうがありますね。","ちず","そら","くに",かばん,"ちず",言い換え類義,N5,N5-13-6
