"よっつ、_______、むっつ。ぜんぶでむっつあります。","いつつ","ふたつ","みっつ",やっつ,"いつつ",言い換え類義,N5,N5-24-1
"ちばさんはいつも _______ コーヒーを買いますか？","どこで","どんなに","どう",あそこ,"どこで",言い換え類義,N5,N5-13-7
"じしょで _______のいみをしらべます。","はがき","やおや","じびき",ことば,ことば,言い換え類義,N5,N5-13-8
"きょうはかぜが _______ です。","みじがい","つよい","ふとい",ほそい,"つよい",言い換え類義,N5,N5-13-9
"わたしはいつも１０じにねて５じに _______ 。","あきます","おきます","はきます",ひきます,"おきます",言い換え類義,N5,N5-13-10
"ちゅうごくごのべんきょうは_______すか？","やさしい","むずかしい","さびしい",たのしい,"むずかしい",言い換え類義,N5,N5-12-1
"このクリニックはかんたんな_______ならなおせるよ。","びょうき","げんき","びょういん",もの,"びょうき",言い換え類義,N5,N5-12-2
"その_______はきゃくがいっぱいいるね。","とり","て","みせ",あね,"みせ",言い換え類義,N5,N5-12-3
"これは _______なもんだいです。","あんぜん","ゆうめい","じょうぶ",かんたん,かんたん,言い換え類義,N5,N5-12-4
"Ａ「なにか_______ はありませんか」
Ｂ「おちゃでいいですか」
Ａ「はい、けっこうです」","くだもの","たべもの","のりもの",のみもの,のみもの,言い換え類義,N5,N5-12-5
"なんじにごはんを_______か？","たべます","のみます","いきます",すみます,"たべます",言い換え類義,N5,N5-12-6
"この_______はあまりおいしくないですよ。","ラーメン","テーブル","テープ",ソックス,"ラーメン",言い換え類義,N5,N5-12-7
"きょうはゴミのひだから、あるなら_______ね。","かえして","おして","はなして",だして,だして,言い換え類義,N5,N5-12-8
"このかばんはふるいですが、とても_______ 。","げんきです","しずかです","じょうぶです",にぎやかです,"じょうぶです",言い換え類義,N5,N5-12-9
"かさはそこに _______ください。","かいて","ひいて","おいて",あいて,"おいて",言い換え類義,N5,N5-12-10
"このたてものはぎんこうです。","ここではなをかいます。","ここでおかねをだします。","ここでおちゃをのみます。",ここででんわをかけます。,"ここでおかねをだします。",文脈規定,N5,N5-11-1
"そのえいがはおもしろくないです。","そのえいがはながいです。","そのえいがはむずかしいです。","そのえいがはみじかいです。",そのえいがはつまらないです。,そのえいがはつまらないです。,文脈規定,N5,N5-11-2
"にほんへははじめていきます。","にほんへはあまりいきません。","にほんへはまだいっていません。","にほんへはよくいきます。",にほんへ１かいいきました。,"にほんへはまだいっていません。",文脈規定,N5,N5-11-3
"こうえんにけいかんがいました。","おいしゃさんがいました。","おくさんがいました。","おにいさんがいました。",おまわりさんがいました。,おまわりさんがいました。,文脈規定,N5,N5-11-4
"おとといとしょかんにいきました。","ごはんをたべました。","スポーツをしました。","ほんをかりました。",かいものをしました。,"ほんをかりました。",文脈規定,N5,N5-11-5
"わたしのおばあさんのたんじょうびはじゅうがついつかです。","わたしのおばあさんはじゅうがついつかにうまれました。","わたしのおばあさんはじゅうがついつかにしにました。","わたしのおばあさんはじゅうがついつかにけっこんしました。",わたしのおばあさんはじゅうがついつかにはじまりました。,"わたしのおばあさんはじゅうがついつかにうまれました。",文脈規定,N5,N5-11-6
"こうばんにはおまわりさんがいます。","こうばんにはせんせいがいます。","こうばんにはけいかんがいます。","こうばんにはがくせいがいます。",こうばんにはてんいんがいます。,"こうばんにはけいかんがいます。",文脈規定,N5,N5-11-7
"きのうはもくようびでした。","あしたはきんようびです。","あしたはどようびです。","あしたはかようびです。",あしたはにちようびです。,"あしたはどようびです。",文脈規定,N5,N5-11-8
"そうじをしてください。","てをきれいにしてください。","ふくをきれいにあらってください。","へやをきれいにしてください。",からだをきれいにあらってください。,"へやをきれいにしてください。",文脈規定,N5,N5-11-9
"いつも７じにいえをでて、しごとにいきます。","まいにち７じにでかけます。","ときどき７じにでかけます。","まいにち７じにつきます。",ときどき７じにつきます。,"まいにち７じにでかけます。",文脈規定,N5,N5-11-10
"_______ ぼうしをかいました。","ひろい","せまい","おもい",あおい,あおい,言い換え類義,N5,N5-10-1
"_______にはいろうとおもっています。","だいがく","かばん","まど",おととし,"だいがく",言い換え類義,N5,N5-10-2
"あなたがここにきてから、わたしのしごとが_______いくようになったんですよ。","うまく","あまく","おもく",やすく,"うまく",言い換え類義,N5,N5-10-3
"「ゆうびんきょくはどこですか。」「このみちを _______ いってください。すぐそこですよ。」","まえに","ちょうど","はじめに",まっすぐ,まっすぐ,言い換え類義,N5,N5-10-4
"わたしはコーヒーにさとうを _______ のみます。","いれて","いって","はいて",はいって,"いれて",言い換え類義,N5,N5-10-5
"きょうはつよいかぜが_______います。","はいて","ふいて","ふって",ひいて,"ふいて",言い換え類義,N5,N5-10-6
"しけんはおわりました。きょうしつを _______ ください。","すわって","でて","かえって",べんきょうして,"でて",言い換え類義,N5,N5-10-7
"うちからかいしゃまであるいて１５ふん _______。","いります","あります","かけます",かかります,かかります,言い換え類義,N5,N5-10-8
"いえにはいぬが _______います。","にだい","にひき","にほん",にこ,"にひき",言い換え類義,N5,N5-10-9
"もう５じですね。_______ 失礼します。","そろそろ","もう","ちょっと",すぐ,"そろそろ",言い換え類義,N5,N5-10-10
"友だちはしんせつですが、いつも_______ です。","うれしい","いそがしい","むずかしい",やさしい,"いそがしい",言い換え類義,N5,N5-09-1
"インドの_______はどうですか？おいしいですか？","かいもの","しょくぶつ","たてもの",たべもの,たべもの,言い換え類義,N5,N5-09-2
"「とうきょうまでのきっぷはいくらですか。」「＿＿＿＿ は２００えんで、こどもは１００えんです。」","おとこ","おとな","おんな",おとうと,"おとな",文脈規定,N5,N5-09-3
"_______のちょうしがわるいですか？","あたま","げんき","じぶん",からだ,からだ,言い換え類義,N5,N5-09-4
"このおかしにはさとうがたくさんはいっています。とても _______です。","あまい","あかい","あおい",あつい,"あまい",言い換え類義,N5,N5-09-5
"_______ までべんきょうしますか？","なに","なんかい","なんじ",なんにん,"なんじ",言い換え類義,N5,N5-09-6
"すぐわたしの _______ へ来てください。","いえ","かばん","えんぴつ",ベア,"いえ",言い換え類義,N5,N5-09-7
"きょうはとてもつかれました。いえにかえって _______ ねます。","ほんとう","すぐに","たぶん",ちょうど,"すぐに",言い換え類義,N5,N5-09-8
"_______はサッカーがだいすきです。","いす","あに","ねこ",りんご,"あに",言い換え類義,N5,N5-09-9
"こどもたちはかわで _______います。","あるいて","はしって","およいで",すわって,"およいで",言い換え類義,N5,N5-09-10
"リーさんはにほんごをならっています。","リーさんはにほんごをいれています。","リーさんはにほんごをおしえています。","リーさんはにほんごをやめています。",リーさんはにほんごをべんきょうしています。,リーさんはにほんごをべんきょうしています。,文脈規定,N5,N5-08-1
"おととしりょこうしました。","りょこうはにねんまえです。","りょこうはふつかまえです。","りょこうはいちにちまえです。",りょこうはいちねんまえです。,"りょこうはにねんまえです。",文脈規定,N5,N5-08-2
"やまださんはすずきさんにえいごをおしえました。","すずきさんはやまださんにえいごをみせました。","やまださんはすずきさんにえいごををみせました。","すずきさんはやまださんにえいごをならいました。",やまださんはすずきさんにえいごをならいました。,"すずきさんはやまださんにえいごをならいました。",文脈規定,N5,N5-08-3
"じしょをがっこうにわすれてかえりました。","じしょはいえにあります。","じしょはがっこうにありません。","いまじしょをもっていません。",いまじしょをもっています。,"いまじしょをもっていません。",文脈規定,N5,N5-08-4
"きのうせんたくしました。","きのうへやにきれいにしました。","きのうようふくをあらいました。","きのうりょうりをつくりました。",きのうほんをかいました。,"きのうようふくをあらいました。",文脈規定,N5,N5-08-5
"わたしのうちにはペットがいます。","わたしのうちにはとりがいます。","わたしのうちにはいしゃがいます。","わたしのうちにはかぞくがいます。",わたしのうちにはりょうしんがいます。,"わたしのうちにはとりがいます。",文脈規定,N5,N5-08-6
"このホテルはゆうめいです。","みんなこのホテルをしりません。","みんなこのホテルをすんでいます。","みんなこのホテルをしっています。",みんなこのホテルをすんでいません。,"みんなこのホテルをしっています。",文脈規定,N5,N5-08-7
"このじしょをかしてください。","このじしょをかえしたいです。","このじしょをかえりたいです。","このじしょをかりたいです。",このじしょをかいたいです。,"このじしょをかりたいです。",文脈規定,N5,N5-08-8
"まいばん１２じごろやすみます。","まいばん１２じごろねます。","まいばん１２じごろおきます。","まいばん１２じごろでます。",まいばん１２じごろさんぽします。,"まいばん１２じごろねます。",文脈規定,N5,N5-08-9
"たなか：「あのひとはどなたですか。」","たなかさんはあのひとのいえがわかりません。","たなかさんはあのひとのなまえがわかりません。","たなかさんはあのひとのしごとがわかりません。",たなかさんはあのひとのくにがわかりません。,"たなかさんはあのひとのなまえがわかりません。",文脈規定,N5,N5-08-10
"_______ はどうぶつです。","さくら","てんぶら","ひこうき",いぬ,いぬ,言い換え類義,N5,N5-07-1
"ここはとしょかんです。 _______ べんきょうしてください。","べんりに","しずかに","にぎやかに",かんたんに,"しずかに",言い換え類義,N5,N5-07-2
"やまだ「はじめまして。どうぞよろしく。」
たなか「 _______ 。どうぞよろしく。」","ごめんください","さようなら","こちらこそ",おやすみなさい,"こちらこそ",言い換え類義,N5,N5-07-3
"さとうさんは _______ こないでしょう。","ちょうど","すこし","たぶん",だんだん,"たぶん",言い換え類義,N5,N5-07-4
"さむくなったから、_______ をつけてください。","スリッパ","コート","テレビ",ストーブ,ストーブ,言い換え類義,N5,N5-07-5
"ふうとうにきってを _______ 。","とります","かります","うります",はります,はります,言い換え類義,N5,N5-07-6
"おふろに_______ からだをあらいました。","あびて","とって","とおって",はいって,はいって,言い換え類義,N5,N5-07-7
"_______ てでごはんをたべないでください。","まずい","わるい","きたない",あぶない,"きたない",言い換え類義,N5,N5-07-8
"いそがしくてほんをよむ_______ がありません。","ひま","しごと","つくえ",やすみ,"ひま",言い換え類義,N5,N5-07-9
"すみません。あのおさらを _______ ください。","まって","すんで","とって",しめて,"とって",言い換え類義,N5,N5-07-10
"このくつしたはうすいですが、_______ です。","かんたん","じょうぶ","げんき",じょうず,"じょうぶ",言い換え類義,N5,N5-06-1
"いっしゅかんに _______ テニスをします。","さんかい","さんばん","さんがい",さんぼん,"さんかい",言い換え類義,N5,N5-06-2
"あの _______ をわたって、だいがくへいきます。","もん","まど","はし",やま,"はし",言い換え類義,N5,N5-06-3
"このほんをたむらさんに _______ ください。","みて","かいて","かえって",わたして,わたして,言い換え類義,N5,N5-06-4
"ほんだなにほんを_______ 。","ならいましょう","ならしましょう","ならびましょう",ならべましょう,ならべましょう,言い換え類義,N5,N5-06-5
"あのレストランのりょうりはとても_______ ですよ。","へた","おいしい","にぎやか",じょうず,"おいしい",言い換え類義,N5,N5-06-6
"このみちを _______ びょういんへいきます。","あるいて","だして","およいで",とんで,"あるいて",言い換え類義,N5,N5-06-7
"いもうとはきょねん _______ 。ことし、いっさいになります。","うまれました","おきなました","はじまりました",つきました,"うまれました",言い換え類義,N5,N5-06-8
"やまだ「このほん、どうもありがとうございました。」
たなか「いいえ、 _______ 。","どういたしまして","ごちそうさまでした","おねがいします",ごめんなさい,"どういたしまして",言い換え類義,N5,N5-06-9
"たくさんありますから、_______ たべてください。","もう","よく","もっと",とても,"もっと",言い換え類義,N5,N5-06-10
"このぎゅうにゅうはれいぞこにいれてありました。とても _______ 。","ひくいです","つめたいです","さむいです",すずしいです,"つめたいです",言い換え類義,N5,N5-05-1
"ゆうびんきょくへいって、はがきと_______ をかいます。","きっぷ","きって","ざっし",しんぶん,"きって",言い換え類義,N5,N5-05-2
"コーヒーにさとうをいれて _______ してください。","あまく","からく","つよく",あつく,"あまく",言い換え類義,N5,N5-05-3
"きょうは _______ がわるいから、かさをもっていきます。","そら","くもり","かぜ",てんき,てんき,言い換え類義,N5,N5-05-4
"ひらがなはぜんぶ _______ が、かたかなはまだです。","しりました","よびました","おぼえました",ちがいました,"おぼえました",言い換え類義,N5,N5-05-5
"おとうさんのおとこのきょうだいは_______ です。","おじさん","おばさん","おじいさん",おばあさん,"おじさん",言い換え類義,N5,N5-05-6
"わたしはいつもよる _______ ねます。","ちかく","ほそく","はやく",おもく,"はやく",言い換え類義,N5,N5-05-7
"_______ 、そのニュースをしりました。","ちじをみて","きっぷをかって","じしょをひいて",しんぶんをよんで,しんぶんをよんで,言い換え類義,N5,N5-05-8
"「はじめまして。どうぞよろしく。」
「_______。」","おげんきで","こちらこそ","しつれいしました",すみませんでした,"こちらこそ",言い換え類義,N5,N5-05-9
"わたしは_______ がおおきいです。ちょうどいいくつがあえいません。","め","あし","みみ",からだ,"あし",言い換え類義,N5,N5-05-10
"たなかさんはべんきょうをして、_______ いしゃになりました。","りっぱな","きれいな","まっすぐな",だいじょうぶな,"りっぱな",言い換え類義,N5,N5-04-1
"あのおおきいはしを _______ 、みぎにまがってください。","あがって","あそんで","あるいて",わたって,わたって,言い換え類義,N5,N5-04-2
"このケーキにはさとうがたくさんはいっています。とても _______ です。","からい","あまい","まるい",わかい,"あまい",言い換え類義,N5,N5-04-3
"すずきさんのじてんしゃは _______ きれえいです。","いそがしくて","わかくて","あたらしくて",あつくて,"あたらしくて",言い換え類義,N5,N5-04-4
"「そろそろ、_______ 」といってせんせいのへやをでました。","しつれいしません","しつれいします","しつれいしています",しつれいしました,"しつれいします",言い換え類義,N5,N5-04-5
"きょうはたくさんしごとをしたから、とても _______ 。","つかれました","つくりました","つかいました",つとめました,"つかれました",言い換え類義,N5,N5-04-6
"ラジオをけすときは、このボタンを _______ ください。","おして","きって","つけて",さして,"おして",言い換え類義,N5,N5-04-7
"わたしは _______ あさ７じにおきます。","たいてい","たいへん","だいぶ",だんだん,"たいてい",言い換え類義,N5,N5-04-8
"えいがかんのまえにみせが _______ ならんでいます。","ひじめて","たいへん","たくさん",おおぜい,"たくさん",言い換え類義,N5,N5-04-9
"くるまでうちからびょういんまで２０ぷん _______ 。","かけます","かかります","いります",います,"かかります",言い換え類義,N5,N5-04-10
"わたしはよるねるまえにはを _______ 。","あらいます","つかいます","あびます",みがきます,みがきます,言い換え類義,N5,N5-03-1
"つぎのかどをみぎに _______ 。","まがります","わたります","のぼります",とまります,"まがります",言い換え類義,N5,N5-03-2
"わたしのいえはえきのちかくです。とても _______ です。","べんり","ひま","じょうず",いろいろ,"べんり",言い換え類義,N5,N5-03-3
"かぜを _______ 、かいしゃをやすみました。","やって","なって","ふいて",ひいて,ひいて,言い換え類義,N5,N5-03-4
"まいつきほんを _______ よみます。","さんさつ","さんだい","さんぼん",さんまい,"さんさつ",言い換え類義,N5,N5-03-5
"きのう _______ にほんのえいがをみました。","どきどき","もちろん","はじめに",はじめて,はじめて,言い換え類義,N5,N5-03-6
"きのうかぞくのしゃしんを _______ 。","とりました","つくりました","かきました",しました,"とりました",言い換え類義,N5,N5-03-7
"_______ をしめてかいしゃへいきます。","セーター","シャツ","ズボン",ネクタイ,ネクタイ,言い換え類義,N5,N5-03-8
"それはとても _______ もんだいです。","たいせつな","いろいろな","じょうぶな",にぎやかな,"たいせつな",言い換え類義,N5,N5-03-9
"なつはまいにち_______ へおよぎにいきます。","えき","みせ","プール",テーブル,"プール",言い換え類義,N5,N5-03-10
"なのかのつぎは_______ です。","とおか","ようか","むいか",よっか,"ようか",言い換え類義,N5,N5-02-1
"わたしはゆうべともだちに_______ をかきました。","ふうとう","きって","でんわ",てがみ,てがみ,言い換え類義,N5,N5-02-2
"わたしのすきなスポーツは_______ です。","ピアノ","レコード","スキー",テーブル,"スキー",言い換え類義,N5,N5-02-3
"わたしのうちにねこが_______ います。","ふたつ","ふたり","にだい",にひき,にひき,言い換え類義,N5,N5-02-4
"このみちは_______ です。","わかい","うすい","せまい",おもい,"せまい",言い換え類義,N5,N5-02-5
"さかながかわを_______ います。","およいで","はしって","あるいて",とんで,"およいで",言い換え類義,N5,N5-02-6
"きのうのパーテイーでやまださんに_______ あいました。","はじめ","はじめて","はじめの",はじめから,"はじめて",言い換え類義,N5,N5-02-7
"たなかさんはきょうはあおいズボンを_______ います。","かぶって","はいて","きて",かけて,"はいて",言い換え類義,N5,N5-02-8
"えきででんしゃに_______ ます。","のり","とり","すわり",のぼり,"のり",言い換え類義,N5,N5-02-9
"まちださんはせが_______ です。","とおい","ながい","おもい",たかい,たかい,言い換え類義,N5,N5-02-10
"_______ 、えいがをみにいきませんか？","ゆうべ","きのう","あした",おととい,"あした",言い換え類義,N5,N5-01-1
"わたしはいつも_______ をききながらべんきょうします。","ぺん","ラジオ","テーブル",ストーブ,"ラジオ",言い換え類義,N5,N5-01-2
"わたしのすきなのみものは_______ です。","おかし","こうちゃ","みかん",ねこ,"こうちゃ",言い換え類義,N5,N5-01-3
"わたしはじてんしゃを_______ もっています。","にだい","にさつ","にほん",にまい,"にだい",言い換え類義,N5,N5-01-4
"この_______ じしょはだれのですか？","ほそい","まるい","みじかい",ちいさい,ちいさい,言い換え類義,N5,N5-01-5
"ちちはことし80さいですが、_______ です。","げんき","けっこう","ざんねん",かんたん,"げんき",言い換え類義,N5,N5-01-6
"あめがふっています。みんなかさを_______ います。","あけて","あげて","さして",つけて,"さして",言い換え類義,N5,N5-01-7
"がくせいたちはきょうしつでやまだせんせいににほんごを_______ います。","ならって","つくって","おぼえて",べんきょうして,"ならって",言い換え類義,N5,N5-01-8
"やまださんはあかいぼうしを_______ います。","きて","しめて","はいって",かぶって,かぶって,言い換え類義,N5,N5-01-9
"やまださんはたいていおふろにはいって、_______ ねます。","ちょうど","すぐに","まだ",だんだん,"すぐに",言い換え類義,N5,N5-01-10
